-5.410248292064251174e+00,8.906194342464055502e-01,-4.874650745609230285e+00,-1.501989601452214060e+02,-1.883708166689307291e+03,-1.381276256943537506e+00,-5.054944111433845819e+02,-1.773347726406200593e+02,4.419197611891206856e-02,-2.024640962741168778e+03
-3.598282539997357254e+00,-3.094190547827351256e-01,-3.247040176718273052e+00,-1.500539980467042085e+02,-1.881410156140464096e+03,-1.154076421926544693e+00,-5.033470759464713637e+02,-1.774049492485574433e+02,-1.299012900545303717e+00,-2.022104726863301266e+03
-4.638008854252568369e+00,-6.768636816233104536e-01,-4.499123241848918653e+00,-1.504680250528526244e+02,-1.889811407591135776e+03,-1.985181895281220577e-01,-5.063713166429349712e+02,-1.763890490782684992e+02,-1.713525039777990533e-01,-2.028875426172947755e+03
-3.999411109694292144e+00,-7.670897702746612978e-01,-3.706204512424207564e+00,-1.486979384237031923e+02,-1.880740814682550763e+03,3.170205139003378081e-01,-5.034414551412485821e+02,-1.770842472687006932e+02,-1.156153419378655123e+00,-2.021289726371329380e+03
-4.167802162438782432e+00,-8.481428589934996154e-01,-4.549650754875328218e+00,-1.505085637649768842e+02,-1.883752933351489673e+03,-7.661100957197158889e-01,-5.049421224561747295e+02,-1.769065408198447642e+02,-1.239282530498726498e+00,-2.024326957527098102e+03
-5.298007596545077469e+00,-8.216412652981281983e-01,-3.580483524832036135e+00,-1.505695115642324993e+02,-1.883729341753668450e+03,-2.946290387764936014e-01,-5.049640185481699177e+02,-1.762833615844242274e+02,1.633282749235523412e-01,-2.022904584407283210e+03
-4.640808903534649588e+00,-2.572952609018250847e-01,-3.184208102065587909e+00,-1.492532294928583383e+02,-1.882459287892884049e+03,1.186491026495508638e-01,-5.051727214200247431e+02,-1.765004360865366948e+02,5.223843701860486632e-02,-2.020586590743228044e+03
-3.796215485995555028e+00,-7.918203597865209886e-01,-3.426631720711975859e+00,-1.500917455207077751e+02,-1.887489603121803384e+03,-1.026788842105770483e+00,-5.064966537549049690e+02,-1.779199880087899430e+02,-1.198430460744133730e-01,-2.027391612589260149e+03
-5.186288107429126271e+00,-5.723652395014400263e-01,-3.806731143761226122e+00,-1.496711687291536634e+02,-1.883190895772468821e+03,-2.376773005235450764e-01,-5.044876186201624364e+02,-1.758143734659032305e+02,9.155651655151247903e-02,-2.021135252240834234e+03
-5.438070815607487951e+00,8.879778092676398060e-01,-3.313548020382821591e+00,-1.502145717644851004e+02,-1.885760969107318715e+03,-3.086708321612193773e-01,-5.046397772299704343e+02,-1.759019212451146075e+02,-2.337618480574078506e-01,-2.025788791133760469e+03
-4.435718150396040116e+00,-2.728631998901949185e-01,-4.189994416024511281e+00,-1.496910584676988947e+02,-1.882063820032750982e+03,-1.174364048372200431e+00,-5.045169022619081147e+02,-1.774546043293967159e+02,5.511903123667127868e-01,-2.021866478451684543e+03
-4.171862600393337672e+00,4.508240669808749601e-02,-4.732024059678185957e+00,-1.488564704829745722e+02,-1.882413554944941097e+03,-1.096430370415049982e+00,-5.035457757510415036e+02,-1.763733084277974967e+02,-2.805489582577707086e-01,-2.023385046822121694e+03
-4.501920631803937312e+00,-8.092470701033340763e-01,-4.409034148470204251e+00,-1.500185731372528153e+02,-1.885561248715559941e+03,-1.482709052802493765e+00,-5.048178146157702031e+02,-1.778373941816858235e+02,-4.807681142573557720e-01,-2.026564478373563588e+03
-4.337347783687620861e+00,8.186727909579434304e-01,-4.021118907142838594e+00,-1.504450642602694472e+02,-1.892949904450242684e+03,-6.362167361942132615e-01,-5.067955993476366530e+02,-1.767425726775211956e+02,-1.025700899362192109e+00,-2.033083333788785467e+03
-4.169715222738711979e+00,2.539092713272055324e-01,-4.413508197771570885e+00,-1.488131716139101570e+02,-1.882695379242951731e+03,2.477750551196112871e-01,-5.038136007914772563e+02,-1.768518959481087336e+02,-7.756141420244291318e-01,-2.023392324132166550e+03
-4.692893451664907012e+00,-4.644790140595289607e-01,-4.452497582039328883e+00,-1.491296784842792533e+02,-1.886086078546792351e+03,-1.111353490450035286e+00,-5.064567035380854350e+02,-1.766789804273274740e+02,-6.201917071883695787e-01,-2.026863619405519103e+03
-5.406929811372771510e+00,1.362550338938151029e-01,-3.378115272448864559e+00,-1.499705134514389329e+02,-1.885294799871092664e+03,-1.175095244769896796e+00,-5.043772262620434503e+02,-1.764114432457929809e+02,-5.563839967107676587e-01,-2.024676926408575355e+03
-3.994702881422142582e+00,6.285410007067195881e-01,-4.793901401239663684e+00,-1.494563880688374695e+02,-1.875557957698683140e+03,-4.807619704607835054e-01,-5.018591873587305940e+02,-1.768541506110095725e+02,-1.925358616996994399e-01,-2.015394332075422199e+03
-4.296551649732993639e+00,1.256762790312038192e-01,-3.200973935438723217e+00,-1.509933010357643468e+02,-1.888015819468275822e+03,-5.229455545352645895e-02,-5.048507049520615055e+02,-1.775104314122687015e+02,-3.840006718079405634e-01,-2.028275854554739226e+03
-4.837861978895182880e+00,2.685046272610049911e-01,-3.390158228066161961e+00,-1.492247659757136091e+02,-1.884567695611574663e+03,3.521192397241723615e-02,-5.051713756371100317e+02,-1.760651597245450830e+02,-2.210571986014931434e-01,-2.024581673666316874e+03
-5.298610412516969959e+00,9.406964138722817559e-01,-4.100034897907199216e+00,-1.498940749056966979e+02,-1.881068566144330589e+03,-2.650493784178084011e-01,-5.034758863347534543e+02,-1.761707331446056912e+02,5.249766891517866352e-01,-2.020072092167519486e+03
-3.673447845133850809e+00,1.201485652846672192e-01,-4.930072604302963235e+00,-1.506460920534055390e+02,-1.888964247170718863e+03,-1.089494328846960070e+00,-5.064305022693283149e+02,-1.771880549850997966e+02,-5.752431504975592524e-01,-2.029544393710458280e+03
-5.228575879394133707e+00,-8.955065828601360689e-01,-3.445293915612955615e+00,-1.501340215258513240e+02,-1.881687142901883590e+03,1.221625941963090378e-01,-5.050734067770300726e+02,-1.774464268924370174e+02,-6.857332527613950734e-01,-2.021153560242827552e+03
-4.571728878528234397e+00,-7.888888915305722893e-01,-4.459211892265790844e+00,-1.489891730134004035e+02,-1.875760713372828150e+03,-1.309711932079215879e+00,-5.037225658565973276e+02,-1.752451673147004669e+02,5.081706575868971676e-01,-2.015240607096337726e+03
-3.992779556476721226e+00,4.507387808845739752e-01,-4.819784944215521172e+00,-1.507348845888728590e+02,-1.888137322065016406e+03,-5.686299822662504999e-01,-5.065365760304369473e+02,-1.771326237249060398e+02,1.377598795924007136e-01,-2.028806520158182138e+03
-5.488968780017620119e+00,6.241941881551709148e-01,-4.864801253122299940e+00,-1.504469661987430413e+02,-1.882072563929254329e+03,-1.089353530109512302e+00,-5.052540224328520821e+02,-1.761956840530200452e+02,7.658973603810226294e-02,-2.023329601245209460e+03
-5.417407326424164005e+00,5.796434427978494064e-01,-4.262486462365563611e+00,-1.501156006900617683e+02,-1.888883424938551570e+03,3.120821266187132625e-01,-5.060763441999018823e+02,-1.772871045121841576e+02,-2.606893175239682336e-01,-2.029676542505073940e+03
-4.003121604626423746e+00,9.616671719375435856e-01,-3.517121468887856928e+00,-1.504343684366116918e+02,-1.882412994513133526e+03,7.542680280211655486e-02,-5.049450030273778225e+02,-1.766674877314520700e+02,9.875056773926499387e-02,-2.021722990720774078e+03
-3.793905346226860154e+00,3.336013617555044775e-01,-4.848513045725290738e+00,-1.503320076301516792e+02,-1.886411251874655818e+03,-1.391647276235497888e+00,-5.062186519706805825e+02,-1.764562017834887797e+02,-5.374534890361857276e-01,-2.026777917952499820e+03
-4.469666083588773375e+00,-2.244644121556185201e-01,-3.951213358235100337e+00,-1.494399966447182919e+02,-1.886662647695317673e+03,-1.875604904295002928e-01,-5.059003857515480718e+02,-1.771853045178096693e+02,3.777243544660476293e-01,-2.026391857774163554e+03
-3.763597107989701485e+00,-2.464859966558994309e-01,-3.996406445908485594e+00,-1.487205787883818857e+02,-1.883132111940529285e+03,-1.326151145285028754e+00,-5.045322709529731924e+02,-1.762321741470942982e+02,-3.218988691390288759e-01,-2.023101087333231590e+03
-4.663935638405540374e+00,-4.408042725122327532e-01,-4.048687479795235689e+00,-1.492771054688281538e+02,-1.884988942335180582e+03,-1.113121592648979696e+00,-5.054695262465803580e+02,-1.760835413137884302e+02,-1.394596777309725866e+00,-2.024989457434211317e+03
-4.923336985382988473e+00,-3.100813966995843440e-01,-4.657610326843830251e+00,-1.495496816193046925e+02,-1.879582308803128626e+03,-4.759062893572129083e-01,-5.035035710869160539e+02,-1.758721118233823404e+02,5.080714839454425480e-01,-2.019868594292595617e+03
-4.145246404027674636e+00,7.263612045009044671e-01,-4.942545354544462199e+00,-1.488354457474846413e+02,-1.882769771943986370e+03,-1.261017150587293134e+00,-5.037890919138530990e+02,-1.768228535471620830e+02,-5.746618333626098973e-01,-2.021945332364927253e+03
-5.061897343060620891e+00,8.674697834615998637e-01,-4.202534026886343810e+00,-1.498219941042780761e+02,-1.877807218421247399e+03,-4.167903277522985173e-01,-5.025603174014065075e+02,-1.771618595612049205e+02,-4.683886360584666453e-01,-2.018019178571258180e+03
-4.167211079932942930e+00,-9.952204827685604549e-01,-4.381061122343611558e+00,-1.498184897717299009e+02,-1.884697010778312915e+03,-1.401735875710119483e+00,-5.053861699954896380e+02,-1.773393330999859927e+02,-7.742846305635052717e-01,-2.022927019949024270e+03
-3.790969250289973225e+00,-9.704695083693466451e-01,-3.993054630333752186e+00,-1.511705704986964065e+02,-1.889387758892195279e+03,-1.443719688798620782e+00,-5.064886572107802181e+02,-1.763682012720445869e+02,-3.851662365458168868e-01,-2.030734698499675460e+03
-4.740085763541983965e+00,-2.051001123141316107e-02,-4.105419364558328787e+00,-1.485487792566217706e+02,-1.880784061156333792e+03,-6.598216340701863469e-01,-5.045405510306013639e+02,-1.768968510423489704e+02,-8.396758218218053349e-02,-2.020446186099942452e+03
-4.953979728678408634e+00,-5.360441936532076568e-01,-3.721829914721096255e+00,-1.507509556088456577e+02,-1.886593992403966013e+03,-6.983971042074929025e-01,-5.065091330824799343e+02,-1.774337781111162826e+02,1.988626730133402631e-01,-2.026034401902009677e+03
-3.704640913396491264e+00,-8.093870712582651450e-02,-3.774487601882318799e+00,-1.487673794957531754e+02,-1.879790390982418558e+03,-1.380753687315725120e+00,-5.035576739897497873e+02,-1.756966392724229422e+02,-1.629061674253255432e-01,-2.019043884501646517e+03
-3.990985183729191199e+00,-6.088332872184234468e-01,-4.652501551969911553e+00,-1.495257941313868457e+02,-1.880077152185158866e+03,-7.410137315788889456e-01,-5.039492833492581667e+02,-1.760946060139464748e+02,-1.453737939055927408e-01,-2.019691268682518512e+03
-4.551839942992464749e+00,-9.603035351169022515e-01,-4.104782596572349007e+00,-1.497425899717696325e+02,-1.884767800504566139e+03,1.439910323585554819e-01,-5.061171639288490951e+02,-1.776918483587095068e+02,4.465802080376496397e-01,-2.024604842621770104e+03
-4.739760607396680925e+00,-5.881910852761822461e-01,-4.111351518510809377e+00,-1.494469419004981603e+02,-1.884274635416381443e+03,2.283727335080950605e-01,-5.048596331047197623e+02,-1.776813402682784897e+02,2.799131813563782156e-02,-2.024492706244956253e+03
-5.080172170918135777e+00,-9.046394053381383582e-01,-3.382349471933243201e+00,-1.494447059109085103e+02,-1.890133856181623742e+03,2.978333759142151038e-01,-5.053630877677319404e+02,-1.769978081106139882e+02,4.621186030202053541e-01,-2.028981869533883810e+03
-4.868389649608641179e+00,5.126654875520553212e-01,-3.384090228549988311e+00,-1.500577740906836084e+02,-1.881489328938506333e+03,-1.358095565524226611e+00,-5.047328541567371758e+02,-1.772238643844367800e+02,-2.619507293137479098e-01,-2.022193031364951366e+03
-4.561877893870520673e+00,-4.993755135675228551e-01,-3.411874113906896877e+00,-1.488468041215659525e+02,-1.883089714664404710e+03,-8.746792327615274809e-01,-5.051378223415832736e+02,-1.764005401477038504e+02,-9.751623624259071477e-01,-2.023289943227460981e+03
-5.181563495237036854e+00,-8.000449917903520447e-01,-3.358279585506219078e+00,-1.502897055919873708e+02,-1.881610070570239031e+03,-2.018017082721289546e-01,-5.043193059580463000e+02,-1.756613621658143245e+02,-8.087207880611937405e-01,-2.022688380305665078e+03
-4.990807872368675291e+00,7.565440380003161103e-01,-4.935981099029765673e+00,-1.495152221960095176e+02,-1.885509640946431546e+03,-6.404829698950471606e-01,-5.040186743705044705e+02,-1.767866151209702537e+02,-5.423504103636558327e-01,-2.025277779561689613e+03
-3.886573585042815360e+00,4.295847230265557037e-01,-3.504368774380531626e+00,-1.505656815757832305e+02,-1.884178095096094921e+03,3.721355605778733366e-01,-5.054463263507010424e+02,-1.765346024229209831e+02,-1.382245322069208360e+00,-2.024485184627731542e+03
-4.701183813915585930e+00,-2.742577171282776227e-01,-4.764777251229862287e+00,-1.498626597712606667e+02,-1.880454812573253093e+03,-2.961942213290738035e-01,-5.044344805668877711e+02,-1.759700467622999156e+02,3.637895174849189450e-01,-2.020757768342185045e+03
-5.384094358589447182e+00,-4.960295297409966775e-01,-4.138727102389195167e+00,-1.485943773302233808e+02,-1.878613502997935029e+03,-1.449576462751319017e+00,-5.032845727175070465e+02,-1.755870043214040948e+02,-9.837452346277153481e-01,-2.017846738899492038e+03
-4.385542760569103748e+00,7.951067897932424522e-01,-3.457513328743750058e+00,-1.499361288332800086e+02,-1.882290750788544301e+03,1.857006349638474774e-01,-5.049575995980993639e+02,-1.760022547960583097e+02,-1.401600615261457961e+00,-2.022259861068987448e+03
-4.790827127675257202e+00,-1.770090392339751517e-01,-4.464994069676729183e+00,-1.500627799296702563e+02,-1.884164538793376551e+03,-1.438439502796577507e+00,-5.040885961065396828e+02,-1.770196233950210569e+02,-3.260917196757908698e-01,-2.025398317145431747e+03
-4.106370973316685102e+00,-7.094326549384171177e-01,-3.360747087553545676e+00,-1.499134468192651752e+02,-1.884120413849472243e+03,-3.879624531532440690e-01,-5.056317361966439989e+02,-1.756862811971114127e+02,-6.000076809184138327e-01,-2.022581645616226751e+03
-5.070041543279851126e+00,-4.523617052623385426e-02,-3.851176034396308179e+00,-1.495406233007257129e+02,-1.877302322785577644e+03,-9.478773284148329648e-01,-5.036554665730161560e+02,-1.753884887830799357e+02,-6.544943857208876947e-01,-2.016284807017443200e+03
-3.849042951783390620e+00,-9.367099159571494749e-01,-3.675931522267902096e+00,-1.497817327309344648e+02,-1.884126666934478635e+03,1.472696585222479371e-01,-5.039550168382431252e+02,-1.770197323100136657e+02,5.597491751774932300e-01,-2.024609056192674188e+03
-3.689657507025166261e+00,-9.802775947354125385e-02,-4.862976102331026063e+00,-1.501565624284357909e+02,-1.880795274375341933e+03,-6.000140990724353030e-01,-5.035585078708465403e+02,-1.768608197054343805e+02,-1.269853053288622968e+00,-2.019996071828899630e+03
-4.876529924314947806e+00,-3.957933556069868075e-01,-4.758039869911879549e+00,-1.501301721109429081e+02,-1.882740061292086239e+03,3.037012517703256975e-01,-5.054610793158661295e+02,-1.764148320596656276e+02,-2.609166670572677926e-01,-2.022808564981720792e+03
-4.007720361096788864e+00,9.278427183501380959e-02,-4.004579255585056785e+00,-1.485566427316521185e+02,-1.879986521446068082e+03,-2.670284747609613651e-01,-5.031815224950905758e+02,-1.767603006432575512e+02,2.736573707210070427e-01,-2.018629690500936249e+03
-5.267989540705864115e+00,1.791720474357567650e-01,-4.024076187650594605e+00,-1.492044325301501999e+02,-1.888344359000288932e+03,-9.180438593201147857e-01,-5.062696898891137494e+02,-1.782218790903556567e+02,-5.944631780127769272e-01,-2.029697564748090599e+03
-5.509756050358879165e+00,5.342973563787005720e-01,-4.005384929026653218e+00,-1.499261061729920357e+02,-1.886001908475286200e+03,-4.815352690293632776e-01,-5.059315755578507492e+02,-1.770768161155549478e+02,1.618962445980212661e-01,-2.026655488837554003e+03
-3.831569300005614132e+00,-5.665067254425064647e-01,-4.366341167359713893e+00,-1.493596079323459378e+02,-1.883102718411286105e+03,-1.252271255121071514e+00,-5.056926658800544487e+02,-1.765929310374874319e+02,-4.299181217073164141e-01,-2.023330735618166955e+03
-4.944696573781577342e+00,-8.551476389948708956e-01,-3.197583295024648109e+00,-1.506805776340034697e+02,-1.888749752304012645e+03,-7.202098368410383422e-01,-5.064524172836271987e+02,-1.770320934987674946e+02,-9.387925383034780857e-01,-2.028566275979397915e+03
-4.397112258667439377e+00,1.395208027960699315e-01,-4.718913596535469601e+00,-1.502873327271736343e+02,-1.887950617528131716e+03,-5.205039020976542918e-01,-5.068850387061797846e+02,-1.775264661596010569e+02,-3.098508003720233384e-01,-2.028746598930211576e+03
-4.565688800739734710e+00,-5.963653748675665778e-01,-4.315743223419656438e+00,-1.505695444851738500e+02,-1.884919467321159345e+03,3.752905326356084093e-01,-5.041783373861222799e+02,-1.776323932451765302e+02,3.162730045073076091e-01,-2.025228911186369487e+03
-5.548529444261855126e+00,-5.777721311100081358e-01,-4.348958591801221019e+00,-1.497157757862392486e+02,-1.889115461517739277e+03,-6.417991387836541328e-02,-5.052239736012413687e+02,-1.774577424258287976e+02,-1.999997671094683738e-01,-2.028268072962897122e+03
